"date","activity","name","description","target_rpe","sets","reps","rest_per_set_s","rpe","active_duration_minutes","weight","percent_completed","physical_preparedness","affected_areas","activity_notes","physical_condition_notes","category","pain_level","pain_area","soreness_level","soreness_area","comments"
"7/4/2024","O01","Outdoor route projecting","Climbing routes harder than onsight difficulty","8-10","#N/A","#N/A","#N/A","5","20","bw","30%","10","forearms, legs, fingers, shoulders, biceps","Climbed Perspective then tried to send Insomnia, foot slipped at beginning of first crux","Felt fantastic except R shoulder","Climbing",NA,NA,NA,NA,NA
"7/5/2024","P01","2-arm isometric lock-offs","Static holds at 135 and 90 deg with palms facing toward and away on bar. See details in Dylan Elliott email from 3 July 2024.","5","3","6","180","5","2","bw","100%","9","shoulders, biceps",NA,NA,"Physiotherapy",NA,NA,NA,NA,NA
"7/5/2024","P02","Kettlebell isometric holds","Arm bent at 90deg hold; see Dylan Elliott email from 3 Jul 2024","5","3","3","180","5","1","20 lbs","100%","9","shoulders, back",NA,NA,"Physiotherapy",NA,NA,NA,NA,NA
"7/6/2024","H01","Climbing approach/descent","Straightforward hiking with no significant technical or snow travel","3-7","#N/A","#N/A","#N/A","3","45","20 lbs","100%","8","legs","Hiking to Above it All then down to Gonzalez Creek Wall","Not feeling at my fittest for hiking","Hiking",NA,NA,NA,NA,NA
"7/6/2024","O02","Outdoor route climbing","Climbing routes around or lower than onsight difficulty","5-7","#N/A","#N/A","#N/A","6","50","bw","100%","7","legs, forearms","Climbing Watch it Burn and p1 of Candyland","Felt good but R shoulder sore on gaston moves","Climbing",NA,NA,NA,NA,NA
"7/7/2024","O02","Outdoor route climbing","Climbing routes around or lower than onsight difficulty","5-7","#N/A","#N/A","#N/A","6","50","bw","100%","8","legs, fingers, forearms","Climbing at the Pillary. Easy pitches and one 5.11c","Sleepy. Only got about 6h rest the previous night. Body felt ok though","Climbing",NA,NA,NA,NA,NA
"7/7/2024","H01","Climbing approach/descent","Straightforward hiking with no significant technical or snow travel","3-7","#N/A","#N/A","#N/A","2","30","15 lbs","100%","10","legs","Hiking to and from the Pillary",NA,"Hiking",NA,NA,NA,NA,NA
"7/8/2024","P01","2-arm isometric lock-offs","Static holds at 135 and 90 deg with palms facing toward and away on bar. See details in Dylan Elliott email from 3 July 2024.","5","3","6","180","5","2","bw","100%","9","shoulders, biceps",NA,NA,"Physiotherapy",NA,NA,NA,NA,NA
"7/8/2024","P02","Kettlebell isometric holds","Arm bent at 90deg hold; see Dylan Elliott email from 3 Jul 2024","5","3","3","180","5","1","20 lbs","100%","9","shoulders, back",NA,NA,"Physiotherapy",NA,NA,NA,NA,NA
"7/9/2024","P02","Kettlebell isometric holds","Arm bent at 90deg hold; see Dylan Elliott email from 3 Jul 2024","5","3","3","180","5","1","20 lbs","100%","8","shoulders, back",NA,"AM massage; bicep and rotator cuff still achy","Physiotherapy",NA,NA,NA,NA,NA
